PICK_TYPE,PartNumber,PartCount,,,,,,,
D13ASSY1,1090048/016,1,,,,,,,
D15ASSY1,1228374/PDZ,1,,,,,,,
D15ASSY1,1228375,1,,,,,,,
REACHFINAL,1044535/050,1,,,,,,,
RCHMAST1,1352008/071,1,,,,,,,
D15ASSY6,1217743/PDZ,1,,,,,,,
D15ASSY6,1217744/PDZ,1,,,,,,,
D15ASSY2,223-001-850/005,1,,,,,,,
REACHCARRIAGESUB,1070331/070,1,,,,,,,
D13HOSE,838-006-196/140,1,,,,,,,
D13HOSE,838-006-196/048,1,,,,,,,
D13HOSE,838-006-196/039,1,,,,,,,
D13ASSY1,1090048/005,1,,,,,,,
D13ASSY1,1089308/005,1,,,,,,,
D13ASSY1,1090045/005,2,,,,,,,
D13ASSY1,838-006-196/125,1,,,,,,,
RCHMAST2,1122397,1,,,,,,,
D13ASSY1,1089308/010,1,,,,,,,
D13HOSE,1001288/012,1,,,,,,,
D13HOSE,838-006-196/050,1,,,,,,,
D13HOSE,838-006-196/153,1,,,,,,,
D14ASSY4,1371492/018,1,,,,,,,
D14ASSY4,1371491/018,1,,,,,,,
D13ASSY1,1089308/009,1,,,,,,,
D13ASSY1,1090048/009,1,,,,,,,
D13ASSY1,1090045/009,1,,,,,,,
D13ASSY1,1003892/003,1,,,,,,,
REACHTOP2,1077913/013,1,,,,,,,
REACHTOP2,1239519/010,1,,,,,,,
D15ROLLERS,1340643/003,1,,,,,,,
REACHFINAL,1090678,1,,,,,,,
REACHCARRIAGESUB,1260783/097,1,,,,,,,
D13ASSY3,1003870/003,1,,,,,,,
D13ASSY3,1003870/005,1,,,,,,,
D13ASSY3,1256110/009,1,,,,,,,
D13ASSY3,1245334/001,1,,,,,,,
D13ASSY3,1103095/004,1,,,,,,,
REACHCARRIAGESUB,1258548/001,1,,,,,,,
D13ASSY3,1245333/001,1,,,,,,,
RCHMAST1,1352008/097,1,,,,,,,
REACHTOP8,1385237/002,1,,,,,,,
REACHTOP8,1301836/103,1,,,,,,,
REACHTOP7,1406243/102,1,,,,,,,
REACHTOP7,1254326,1,,,,,,,
REACHTOP7,1001288/065,1,,,,,,,
REACHTOP7,1277253/301,1,,,,,,,
D15ASSY1,1141533/YBJ,2,,,,,,,
D15ASSY1,1047822/001,1,,,,,,,
D15ASSY1,1148412,1,,,,,,,
D15ASSY1,1241301/R01,1,,,,,,,
D15ASSY1,1039653/006,2,,,,,,,
RCHMAST1,1352802/083,1,,,,,,,
D13HOSE,838-006-196/037,1,,,,,,,
RCHMAST1,1049981,2,,,,,,,
RCHMAST1,1049980,1,,,,,,,
REACHBTGATE,1274339/104,1,,,,,,,
REACHBTGATE,1274248/204,1,,,,,,,
D13ASSY1,1089308/015,1,,,,,,,
D13ASSY1,838-006-196/138,1,,,,,,,
D13ASSY1,1090045/015,1,,,,,,,
D13ASSY1,1090048/015,1,,,,,,,
D13ASSY4,1094156,1,,,,,,,
D13ASSY4,1407796/005,1,,,,,,,
D13ASSY4,1103813/003,2,,,,,,,
D13ASSY4,1103813/004,1,,,,,,,
D13ASSY4,838-010-522/004,1,,,,,,,
D15ROLLERS,223-001-815/001,1,,,,,,,
RCHFNLPOST,1030426/014,1,,,,,,,
RCHFNLPOST,1030426/013,1,,,,,,,
RCHFNLPOST,1030431/003,1,,,,,,,
D15ROLLERS,223-001-850/002,1,,,,,,,
RCHMAST2,828-000-234/008,4,,,,,,,
REACHCARRIAGESUB,1223800,2,,,,,,,
D15ASSY6,1245060/001,1,,,,,,,
D15ASSY1,1139537,1,,,,,,,
D15ASSY2,1150255/001,1,,,,,,,
D15ASSY2,223-001-850/004,1,,,,,,,
RCHMAST1,1352008/077,1,,,,,,,
D13ASSY1,1090045/008,2,,,,,,,
D13ASSY1,1090048/008,1,,,,,,,
RCHMAST1,1334317/039,1,,,,,,,
D15ROLLERS,1101137/001,2,,,,,,,
D13HOSE,838-006-196/115,1,,,,,,,
REACHFINAL,1044535/010,1,,,,,,,
D15ASSY6,1350235/002,1,,,,,,,
D15ASSY1,1018221,1,,,,,,,
D13ASSY3,1256110/007,1,,,,,,,
REACHTOP8,1080014/407,1,,,,,,,
RCHMAST1,1187962/001,1,,,,,,,
REACHFINAL,1044535/022,1,,,,,,,
REACHCARRIAGESUB,1243121/PAM,2,,,,,,,
RCHMAST1,828-000-234/207,1,,,,,,,
RCHMAST1,1334317/052,1,,,,,,,
RCHMAST1,1334317/013,1,,,,,,,
D13HOSE,838-006-196/017,1,,,,,,,
D13HOSE,838-006-196/118,1,,,,,,,
RCHMAST2,1357574,1,,,,,,,
REACHCARRIAGESUB,1183960/002,1,,,,,,,
RCHMAST1,1334317/002,1,,,,,,,
D13ASSY1,1090048/014,1,,,,,,,
D13ASSY1,1090045/014,1,,,,,,,
REACHTOP3,1053362/001,1,,,,,,,
D13ASSY1,1089308/002,1,,,,,,,
D13ASSY1,838-010-538/009,1,,,,,,,
D13ASSY1,1396988/003,1,,,,,,,
D13ASSY1,1399552/003,1,,,,,,,
D13ASSY1,1089308/008,1,,,,,,,
D13ASSY1,1180508/PG8,1,,,,,,,
D14ASSY4,1447248,1,,,,,,,
REACHFINAL,1044535/016,1,,,,,,,
REACHCARRIAGESUB,1070828,1,,,,,,,
D15ASSY1,1182791/001,1,,,,,,,
D15ASSY1,1182791/003,1,,,,,,,
D15ASSY1,1182791/005,1,,,,,,,
D15ASSY1,1182791/002,1,,,,,,,
D14ASSY4,1371492/017,1,,,,,,,
D14ASSY4,1371491/017,1,,,,,,,
D13ASSY4,1141964/009,1,,,,,,,
D13HOSE,1001288/004,1,,,,,,,
D13ASSY3,1103085/002,1,,,,,,,
D13HOSE,1001288/155,1,,,,,,,
D13HOSE,1001288/152,1,,,,,,,
D13ASSY1,838-010-538/011,1,,,,,,,
REACHCARRIAGESUB,1081010/081,1,,,,,,,
REACHCARRIAGESUB,1183960/074,1,,,,,,,
D13ASSY2,1323670/001,6,,,,,,,
REACHTOP8,1215926/002,1,,,,,,,
REACHFINAL,1044535/008,1,,,,,,,
D14ASSY3,1380617/002,1,,,,,,,
REACHFINAL,1099297/001,2,,,,,,,
REACHFINAL,1337074/008,1,,,,,,,
D13ASSY4,1407796/002,1,,,,,,,
REACHCARRIAGESUB,1254301/114,1,,,,,,,
D15ASSY2,1109738/615,1,,,,,,,
D13ASSY4,1141964/011,1,,,,,,,
REACHTOP10,1380356/001,1,,,,,,,
REACHTOP8,1215926/008,1,,,,,,,
RCHMAST1,1352802/123,1,,,,,,,
D15ROLLERS,1109738/605,1,,,,,,,
RCHMAST1,1352008/098,1,,,,,,,
REACHFINAL,1337074/007,1,,,,,,,
RCHMAST1,1352802/116,1,,,,,,,
REACHCARRIAGESUB,1254301/113,1,,,,,,,
RCHFNLPOST,1030426/003,1,,,,,,,
RCHFNLPOST,1030426/004,1,,,,,,,
D14ASSY3,1330801/001,2,,,,,,,
D14ASSY1,1329991/RTG,1,,,,,,,
D15ASSY4,360-028/006,1,,,,,,,
D13ASSY4,1209676/012,1,,,,,,,
D15ASSY4,1013395/002,1,,,,,,,
D15ASSY1,792-523,1,,,,,,,
D15ASSY4,1013397,1,,,,,,,
D15ASSY4,1013395/001,1,,,,,,,
D15ASSY4,1017663,2,,,,,,,
D15ASSY4,828-004-301,3,,,,,,,
D14ASSY3,1330801/002,1,,,,,,,
REACHTOP8,1215926/009,1,,,,,,,
REACHTOP8,1334320,1,,,,,,,
REACHTOP8,1256251/002,1,,,,,,,
RCHMAST2,1044082/003,1,,,,,,,
RCHMAST1,1334317/020,1,,,,,,,
RCHFNLPOST,1030431/104,1,,,,,,,
REACHTOP5,1172963,1,,,,,,,
REACHTOP5,1156688,2,,,,,,,
REACHTOP7,1277253/101,2,,,,,,,
RCHMAST1,623-010-351/007,1,,,,,,,
D14ASSY4,1334342/132,1,,,,,,,
D14ASSY1,1243686/013,5,,,,,,,
REACHCARRIAGESUB,1406064/001,1,,,,,,,
REACHFINAL,1181605/007,1,,,,,,,
REACHFINAL,1078925/004,1,,,,,,,
REACHCARRIAGESUB,1357670/038,1,,,,,,,
REACHFINAL,828-013-146/838,1,,,,,,,
REACHCARRIAGESUB,1070331/052,1,,,,,,,
REACHFINAL,1044535/032,1,,,,,,,
D14ASSY1,1028117/004,1,,,,,,,
REACHBTGATE,1274339/004,1,,,,,,,
REACHBTGATE,1274248/004,1,,,,,,,
D15ASSY1,1393002,1,,,,,,,
REACHTOP2,1360705/002,1,,,,,,,
REACHTOP8,1360623/001,1,,,,,,,
D14ASSY4,1052607/011,1,,,,,,,
REACHCARRIAGESUB,1070331/035,1,,,,,,,
D14ASSY2,114-010-229,1,,,,,,,
D14ASSY2,114-010-017,1,,,,,,,
RCHMAST1,1334317/035,1,,,,,,,
REACHCARRIAGESUB,1070331/049,3,,,,,,,
D15ASSY5,1245060/001,1,,,,,,,
RCHMAST2,861-027-000,1,,,,,,,
D13ASSY2,1028747,1,,,,,,,
RCHMAST1,625-000-154/002,1,,,,,,,
RCHMAST1,623-010-348,1,,,,,,,
RCHMAST1,1091960/002,1,,,,,,,
RCHMAST1,828-013-158/308,1,,,,,,,
D14ASSY4,1371967/006,1,,,,,,,
D14ASSY4,1146007/005,1,,,,,,,
D15ASSY4,1387237,3,,,,,,,
D15ASSY4,1378304/001,1,,,,,,,
RCHMAST2,1200660/V01,1,,,,,,,
D15ASSY4,1427651/001,1,,,,,,,
D15ASSY4,1363139/002,4,,,,,,,
D15ASSY4,1386400,1,,,,,,,
D15ASSY4,1377041,1,,,,,,,
D15ASSY4,1377032,1,,,,,,,
D15ASSY4,1377038,1,,,,,,,
D15ASSY4,1386399,2,,,,,,,
REACHCARRIAGESUB,1267666/015,2,,,,,,,
D14ASSY2,1382461/002,1,,,,,,,
D15ROLLERS,1366773/003,2,,,,,,,
D15ROLLERS,1382002,1,,,,,,,
D15ROLLERS,1392728,1,,,,,,,
D15ASSY5,1079214,1,,,,,,,
D15ROLLERS,1148412,1,,,,,,,
D15ROLLERS,1150775,1,,,,,,,
D15ROLLERS,1399489,2,,,,,,,
D15ROLLERS,1392727/001,1,,,,,,,
D14ASSY2,1382461/001,1,,,,,,,
D14ASSY4,1352606/132,1,,,,,,,
D15ASSY5,1391640/001,1,,,,,,,
D15ASSY5,1391943,4,,,,,,,
D15ASSY5,1321840/111,3,,,,,,,
D15ASSY6,1245934/PU8,1,,,,,,,
D14ASSY3,114-019-194/005,1,,,,,,,
D15ASSY6,1402316,1,,,,,,,
D15ASSY6,1399490,2,,,,,,,
D15ASSY6,1399908/002,1,,,,,,,
D15ASSY1,1372386,1,,,,,,,
D15ASSY1,1156545/N01,1,,,,,,,
RCHMAST2,1043779,1,,,,,,,
D15ASSY1,1350235/001,1,,,,,,,
D15ASSY1,1370038/001,2,,,,,,,
D15ASSY1,1380452,5,,,,,,,
REACHTOP8,828-006-727/016,1,,,,,,,
D15ASSY1,223-001-848/PW7,1,,,,,,,
D15ASSY2,223-001-647/001,1,,,,,,,
D15ASSY2,1139631,1,,,,,,,
REACHTOP10,1390884/001,6,,,,,,,
D15ROLLERS,1399493,1,,,,,,,
D14ASSY4,114-008-996/005,1,,,,,,,
D15ASSY1,590-628/003,4,,,,,,,
D13ASSY1,1090045/013,2,,,,,,,
D13ASSY1,1089308/013,1,,,,,,,
D13ASSY1,1090048/013,2,,,,,,,
D13ASSY1,838-012-927,1,,,,,,,
D13HOSE,838-006-196/035,2,,,,,,,
D13HOSE,838-006-196/136,1,,,,,,,
D14ASSY4,1371967/012,1,,,,,,,
D15ROLLERS,1295575/003,1,,,,,,,
D15ROLLERS,1295575/004,1,,,,,,,
D15ROLLERS,1358283/002,1,,,,,,,
REACHTOP2,1360705/001,1,,,,,,,
REACHTOP2,1132586/111,1,,,,,,,
REACHFINAL,1044535/012,1,,,,,,,
RCHFNLPOST,1030431/031,1,,,,,,,
REACHCARRIAGESUB,1147365/001,3,,,,,,,
D15ASSY1,1047953/001,2,,,,,,,
D15ASSY1,223-001-312/YCH,1,,,,,,,
D15ASSY1,5-004-521,1,,,,,,,
REACHTOP10,1236845,1,,,,,,,
REACHTOP7,1001288/181,1,,,,,,,
REACHTOP7,1402461/001,5,,,,,,,
REACHTOP7,1281117/007,2,,,,,,,
REACHTOP7,828-004-280/050,1,,,,,,,
REACHTOP7,1134695,1,,,,,,,
REACHTOP7,1193500,1,,,,,,,
REACHTOP7,1281559/001,1,,,,,,,
REACHTOP2,1132586/147,1,,,,,,,
REACHTOP2,1132586/149,1,,,,,,,
REACHTOP2,1132586/148,1,,,,,,,
REACHTOP2,1132586/130,1,,,,,,,
REACHTOP2,1132586/131,1,,,,,,,
RCHMAST1,1187948/002,1,,,,,,,
D15ASSY6,1169616/023,1,,,,,,,
D15ASSY2,223-001-848/PW7,1,,,,,,,
D15ASSY2,5-004-521,1,,,,,,,
REACHFINAL,1044535/055,1,,,,,,,
D15ROLLERS,1372386,1,,,,,,,
REACHCARRIAGESUB,1183960/070,1,,,,,,,
D15ROLLERS,1372450,1,,,,,,,
REACHFINAL,1044535/040,1,,,,,,,
REACHTOP8,1231423,1,,,,,,,
REACHTOP8,1139026/N04,1,,,,,,,
D14ASSY3,1403182,1,,,,,,,
D14ASSY3,1434848,1,,,,,,,
REACHCARRIAGESUB,600-316,1,,,,,,,
RCHMAST1,1334317/053,1,,,,,,,
RCHFNLPOST,1030426/107,1,,,,,,,
RCHFNLPOST,1030426/108,1,,,,,,,
REACHTOP8,1080014/405,1,,,,,,,
REACHCARRIAGESUB,1236958/024,1,,,,,,,
REACHFINAL,1416413/R01,1,,,,,,,
D15ASSY6,1309872/001,1,,,,,,,
D14ASSY1,1360630,1,,,,,,,
REACHCARRIAGESUB,1243121/V01,1,,,,,,,
REACHTOP5,1403182,1,,,,,,,
D13ASSY4,1209676/010,1,,,,,,,
REACHTOP2,1094048,1,,,,,,,
REACHTOP2,1094049,1,,,,,,,
REACHTOP2,1400703,10,,,,,,,
REACHFINAL,1380617/003,1,,,,,,,
D15ASSY1,1262087/M03,1,,,,,,,
REACHCARRIAGESUB,1078446,1,,,,,,,
REACHFINAL,1044535/033,1,,,,,,,
REACHCARRIAGESUB,1070331/053,1,,,,,,,
RCHMAST2,1078925/004,1,,,,,,,
D14ASSY1,1255391/002,1,,,,,,,
REACHFINAL,1019669/001,2,,,,,,,
REACHTOP8,1192705,5,,,,,,,
REACHTOP8,1401230,5,,,,,,,
REACHTOP2,1053362/001,1,,,,,,,
RCHMAST2,1223311/301,4,,,,,,,
D15ASSY6,1358627,1,,,,,,,
REACHCARRIAGESUB,1243121/Z01,1,,,,,,,
RCHMAST2,1200189,1,,,,,,,
REACHTOP7,1132586/116,5,,,,,,,
REACHTOP7,1132586/117,3,,,,,,,
REACHTOP7,1132586/118,3,,,,,,,
REACHTOP7,1132586/115,5,,,,,,,
REACHTOP7,1132586/119,1,,,,,,,
REACHTOP10,1307310/001,5,,,,,,,
REACHTOP10,1171324/006,5,,,,,,,
REACHTOP2,1101137/002,2,,,,,,,
RCHMAST2,1210529/024,1,,,,,,,
D14BTGATE,114-019-194/006,1,,,,,,,
RCHMAST2,1261283/054,1,,,,,,,
REACHCARRIAGESUB,1356932,1,,,,,,,
REACHCARRIAGESUB,1092714,2,,,,,,,
D14ASSY4,1041243/002,10,,,,,,,
RCHMAST2,1223311/001,9,,,,,,,
RCHMAST2,1210529/056,1,,,,,,,
RCHMAST2,1210529/021,5,,,,,,,
RCHMAST2,1261283/021,3,,,,,,,
REACHFINAL,1044535/011,1,,,,,,,
RCHMAST2,1261283/053,1,,,,,,,
REACHFINAL,1269428/016,1,,,,,,,
REACHFINAL,1269428/RPD,1,,,,,,,
REACHFINAL,1269428/RPC,1,,,,,,,
RCHMAST2,1261283/044,1,,,,,,,
D14ASSY2,1-100-013,2,,,,,,,
RCHMAST1,1334317/044,1,,,,,,,
RCHMAST2,1210529/032,1,,,,,,,
D14ASSY4,1311255/002,1,,,,,,,
D15ASSY3,1236165/1M4,1,,,,,,,
D15ASSY3,1342101/021,1,,,,,,,
D15ASSY3,1393396/003,1,,,,,,,
D13ASSY1,1180508/PJR,1,,,,,,,
D13ASSY1,1396988/006,1,,,,,,,
D13ASSY1,1399552/006,1,,,,,,,
D14ASSY1,1150255/001,1,,,,,,,
REACHTOP7,1209998,1,,,,,,,
D14ASSY4,1120114,3,,,,,,,
D14ASSY3,1167495/013,1,,,,,,,
RCHMAST2,1261283/062,1,,,,,,,
RCHMAST2,1261283/024,1,,,,,,,
REACHTOP3,1134144,2,,,,,,,
RCHMAST2,1261283/004,1,,,,,,,
RCHMAST2,1261283/036,3,,,,,,,
D13ASSY1,1421552,1,,,,,,,
D13ASSY1,1184591/003,2,,,,,,,
RCHMAST2,1261283/049,1,,,,,,,
RCHFNLPOST,1030426/117,1,,,,,,,
RCHFNLPOST,1030426/118,1,,,,,,,
RCHFNLPOST,1030431/002,1,,,,,,,
REACHTOP8,1434848,1,,,,,,,
REACHTOP8,1080014/508,1,,,,,,,
RCHMAST1,1352802/128,2,,,,,,,
D14ASSY4,828-004-280/031,4,,,,,,,
D14ASSY4,828-004-280/018,3,,,,,,,
REACHCARRIAGESUB,1254301/115,1,,,,,,,
RCHMAST2,1210529/029,2,,,,,,,
D14ASSY3,1251170/001,1,,,,,,,
D14ASSY3,1013420,2,,,,,,,
D14ASSY3,1013328,3,,,,,,,
D14ASSY3,1034932/001,1,,,,,,,
D13ASSY2,838-010-959,2,,,,,,,
REACHFINAL,1248394/001,1,,,,,,,
D14BTGATE,1037680/006,1,,,,,,,
RCHMAST2,1261283/055,1,,,,,,,
RCHMAST2,1261283/070,1,,,,,,,
RCHMAST2,1210529/001,1,,,,,,,
RCHMAST2,1051219,1,,,,,,,
RCHMAST2,1261283/009,2,,,,,,,
RCHMAST2,1261283/042,1,,,,,,,
REACHTOP8,1329991/018,1,,,,,,,
RCHMAST2,1261283/016,1,,,,,,,
RCHMAST2,1210529/014,1,,,,,,,
RCHMAST2,1210529/074,1,,,,,,,
RCHMAST2,1261283/014,1,,,,,,,
REACHTOP8,1385237/001,1,,,,,,,
D14ASSY4,1146007/004,1,,,,,,,
D14ASSY4,1145999/004,1,,,,,,,
RCHMAST2,1210529/009,2,,,,,,,
RCHMAST2,1261283/003,1,,,,,,,
RCHMAST2,1261283/033,1,,,,,,,
RCHMAST2,1261283/028,1,,,,,,,
D14ASSY3,1034932/002,1,,,,,,,
REACHFINAL,1044535/035,1,,,,,,,
RCHMAST2,1210529/045,1,,,,,,,
REACHTOP3,1132586/126,1,,,,,,,
D13ASSY3,1093314/001,1,,,,,,,
D14ASSY4,1371491/005,1,,,,,,,
D14ASSY4,1371492/005,1,,,,,,,
D14ASSY4,1334341/123,1,,,,,,,
D15ASSY5,1329991/018,1,,,,,,,
D14ASSY2,1382461/004,1,,,,,,,
D14ASSY3,1027027/RJH,1,,,,,,,
D14ASSY1,1327753,1,,,,,,,
D13ASSY4,1222681,1,,,,,,,
RCHMAST1,623-010-351/308,1,,,,,,,
D14ASSY2,1382461/003,1,,,,,,,
D13ASSY3,1280820/PCX,1,,,,,,,
D13ASSY3,1089453,1,,,,,,,
D13ASSY3,1103085/PJA,1,,,,,,,
REACHTOP10,1090078,1,,,,,,,
REACHTOP7,1281117/006,1,,,,,,,
D15ASSY1,1262087/003,1,,,,,,,
REACHTOP7,1001288/180,1,,,,,,,
D15ASSY6,1099296/002,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
